FeLi2-MoS2-FM,y
IrLi2-MoS2-FM,z
MnH2-MoS2-FM,z
Li2Mn-MoS2-FM,x
Li2Mo-MoS2-FM,z
Li2Nb-MoS2-FM,y
ReH2-MoS2-FM,z
ScH2-MoS2-FM,y
Li2Sc-MoS2-FM,x
Li2Ta-MoS2-FM,z
Li2V-MoS2-FM,z
WH2-MoS2-FM,z
Li2W-MoS2-FM,x
Ag2I2N2-FeOCl-FM,z
Au2Br2S2-FeOCl-FM,x
Cr2Br2N2-FeOCl-FM,z
Cr2Br2O2-FeOCl-FM,y
Cr2Br2S2-FeOCl-FM,x
Cr2Br2Se2-FeOCl-FM,x
Cr2Cl2N2-FeOCl-FM,z
Cr2Cl2O2-FeOCl-FM,z
Cr2Cl2S2-FeOCl-FM,x
Cr2Cl2Se2-FeOCl-FM,y
Cr2I2N2-FeOCl-FM,z
Cr2I2O2-FeOCl-FM,y
Cr2I2S2-FeOCl-FM,y
Cr2I2Se2-FeOCl-FM,y
Cu2Br2N2-FeOCl-FM,z
Cu2Br2S2-FeOCl-FM,y
Cu2Cl2N2-FeOCl-FM,z
Fe2Br2N2-FeOCl-FM,z
Fe2Br2O2-FeOCl-FM,z
Fe2Br2O2-FeOCl-AFM,y
Fe2Br2S2-FeOCl-FM,z
Fe2Br2Se2-FeOCl-FM,z
Fe2Cl2O2-FeOCl-FM,z
Fe2Cl2S2-FeOCl-FM,z
Fe2Cl2Se2-FeOCl-FM,z
Fe2I2N2-FeOCl-FM,y
Fe2I2O2-FeOCl-FM,x
Fe2I2S2-FeOCl-FM,z
Fe2I2Se2-FeOCl-FM,y
Hg2Br2O2-FeOCl-FM,x
Hg2Cl2O2-FeOCl-FM,z
Hg2I2O2-FeOCl-FM,y
Mn2Br2N2-FeOCl-FM,y
Mn2Br2O2-FeOCl-FM,x
Mn2Br2S2-FeOCl-FM,x
Mn2Br2Se2-FeOCl-FM,x
Mn2Cl2N2-FeOCl-FM,z
Mn2Cl2O2-FeOCl-FM,z
Mn2Cl2S2-FeOCl-FM,x
Mn2Cl2Se2-FeOCl-FM,x
Mn2I2N2-FeOCl-FM,x
Mn2I2O2-FeOCl-FM,y
Mn2I2S2-FeOCl-FM,x
Mn2I2Se2-FeOCl-FM,y
Mo2Cl2S2-FeOCl-FM,x
Mo2I2N2-FeOCl-FM,y
Mo2I2S2-FeOCl-FM,x
Ni2Br2O2-FeOCl-FM,z
Ni2I2O2-FeOCl-FM,z
Ni2Cl2O2-FeOCl-FM,x
Os2Br2O2-FeOCl-FM,z
Os2Cl2O2-FeOCl-FM,z
Os2I2O2-FeOCl-FM,x
Ru2Cl2Se2-FeOCl-FM,z
Ru2I2O2-FeOCl-FM,z
V2Br2O2-FeOCl-FM,z
V2Br2S2-FeOCl-FM,x
V2Br2Se2-FeOCl-FM,z
V2Cl2Se2-FeOCl-FM,z
V2I2N2-FeOCl-FM,x
V2I2O2-FeOCl-FM,z
V2I2S2-FeOCl-FM,x
V2I2Se2-FeOCl-FM,z
W2I2S2-FeOCl-FM,x
Co2Te2-GaS-FM,z
Fe2O2-GaS-FM,z
Fe2S2-GaS-FM,z
Fe2Te2-GaS-FM,x
Hf2S2-GaS-FM,y
Hf2Se2-GaS-FM,z
Mn2O2-GaS-FM,z
Mn2S2-GaS-FM,x
Mn2Se2-GaS-FM,y
Mn2Te2-GaS-FM,y
Nb2Te2-GaS-FM,y
Ni2O2-GaS-FM,y
Ta2S2-GaS-FM,z
Ta2Se2-GaS-FM,z
Ta2Te2-GaS-FM,x
Ti2S2-GaS-FM,x
Ti2Se2-GaS-FM,z
Zr2S2-GaS-FM,z
Cr2Te6-VTe3-AFM,z
Cr2Te6-VTe3-FM,z
Fe2Te6-VTe3-FM,z
Mn2Te6-VTe3-AFM,x
Mn2Te6-VTe3-FM,x
Ni2O6-Undefined-AFM,x
Ni2O6-Undefined-FM,x
V2Se6-TiS3-FM,x
V2Te6-VTe3-AFM,x
V2Te6-VTe3-FM,x
Cr2Br4-WTe2-AFM,y
Cr2Br4-WTe2-FM,z
Cr2Cl4-WTe2-AFM,y
Cr2Cl4-WTe2-FM,y
Hg2O4-CdI2-FM,y
Mn2Cl4-CdI2-FM,y
Mn2O4-WTe2-FM,z
Mn2S4-WTe2-AFM,x
Mn2S4-WTe2-FM,x
Mn2Se4-WTe2-FM,y
Mn2Te4-WTe2-AFM,x
Mn2Te4-WTe2-FM,y
Mo2Br4-WTe2-FM,x
Mo2I4-WTe2-FM,x
Re2I4-WTe2-FM,x
Rh2Br4-CdI2-FM,x
Rh2Cl4-WTe2-AFM,x
Rh2Cl4-WTe2-FM,x
V2Br4-CdI2-AFM,z
V2Cl4-WTe2-FM,x
V2I4-CdI2-AFM,x
V2O4-WTe2-FM,y
Hf4Br4S4-HfBrS-FM,y
Hf4Br4Se4-HfBrS-FM,y
Hf4Cl4S4-HfBrS-FM,y
Hf4Cl4Se4-HfBrS-FM,y
Hf4I4Se4-HfBrS-FM,x
Ti4Br4S4-HfBrS-FM,y
Ti4Br4Se4-HfBrS-FM,x
Ti4Cl4S4-HfBrS-FM,y
Ti4Cl4Se4-HfBrS-FM,y
Ti4I4S4-HfBrS-FM,x
Ti4I4Se4-HfBrS-FM,x
Zr4Br4S4-HfBrS-FM,y
Zr4Br4Se4-HfBrS-FM,y
Zr4Cl4S4-HfBrS-FM,y
Zr4Cl4Se4-HfBrS-FM,y
Zr4I4S4-HfBrS-FM,y
Zr4I4Se4-HfBrS-FM,y
