Ti3ZrSe8-CrW3S8-NM,0
Ti3ZrTe8-CrW3S8-NM,0
Hf3TiS8-CrW3S8-NM,0
Hf3TiSe8-CrW3S8-NM,0
Hf3TiTe8-CrW3S8-NM,0
TiZr3S8-CrW3S8-NM,0
TiZr3Se8-CrW3S8-NM,0
TiZr3Te8-CrW3S8-NM,0
Hf2Zr2S8-CrWS4-NM,0
Hf2Zr2Se8-CrWS4-NM,0
Hf2Zr2Te8-CrWS4-NM,0
HfZr3S8-CrW3S8-NM,0
HfZr3Se8-CrW3S8-NM,0
HfZr3Te8-CrW3S8-NM,0
Hf3ZrS8-CrW3S8-NM,0
Hf3ZrSe8-CrW3S8-NM,0
Hf3ZrTe8-CrW3S8-NM,0
Al2Br2O2-FeOCl-NM,0
Al2Br2S2-FeOCl-NM,1
Al2Br2Se2-FeOCl-NM,0
Al2Cl2O2-FeOCl-NM,0
Al2Cl2S2-FeOCl-NM,1
Al2Cl2Se2-FeOCl-NM,0
Al2I2O2-FeOCl-NM,0
Al2I2S2-FeOCl-NM,1
Al2I2Se2-FeOCl-NM,1
Bi2Br2O2-FeOCl-NM,0
Bi2Br2S2-FeOCl-NM,0
Bi2Br2Se2-FeOCl-NM,0
Bi2Cl2O2-FeOCl-NM,0
Bi2Cl2S2-FeOCl-NM,0
Bi2Cl2Se2-FeOCl-NM,0
Bi2I2O2-FeOCl-NM,0
Bi2I2S2-FeOCl-NM,0
Bi2I2Se2-FeOCl-NM,0
Br2Ge2N2-FeOCl-NM,1
Cl2Ge2N2-FeOCl-NM,1
Cr2Br2O2-FeOCl-AFM,0
Cr2Br2O2-FeOCl-FM,0
Cr2Br2S2-FeOCl-AFM,0
Cr2Br2S2-FeOCl-FM,1
Cr2Br2Se2-FeOCl-AFM,0
Cr2Br2Se2-FeOCl-FM,0
Cr2Cl2O2-FeOCl-AFM,1
Cr2Cl2O2-FeOCl-FM,0
Cr2Cl2S2-FeOCl-AFM,1
Cr2Cl2S2-FeOCl-FM,1
Cr2Cl2Se2-FeOCl-AFM,1
Cr2Cl2Se2-FeOCl-FM,1
Cr2I2O2-FeOCl-AFM,0
Cr2I2O2-FeOCl-FM,0
Cr2I2S2-FeOCl-AFM,0
Cr2I2S2-FeOCl-FM,0
Cr2I2Se2-FeOCl-AFM,0
Cr2I2Se2-FeOCl-FM,0
Fe2Br2O2-FeOCl-AFM,0
Ga2Br2O2-FeOCl-NM,0
Ga2Br2S2-FeOCl-NM,0
Ga2Br2Se2-FeOCl-NM,0
Ga2Cl2O2-FeOCl-NM,0
Ga2Cl2S2-FeOCl-NM,0
Ga2Cl2Se2-FeOCl-NM,0
Ga2I2O2-FeOCl-NM,0
Ga2I2S2-FeOCl-NM,1
Ga2I2Se2-FeOCl-NM,0
Hf2Br2N2-FeOCl-NM,1
Hf2Cl2N2-FeOCl-NM,1
Hf2I2N2-FeOCl-NM,1
In2Br2O2-FeOCl-NM,0
In2Br2S2-FeOCl-NM,1
In2Br2Se2-FeOCl-NM,1
In2Cl2O2-FeOCl-NM,0
In2Cl2S2-FeOCl-NM,1
In2Cl2Se2-FeOCl-NM,1
In2I2O2-FeOCl-NM,0
In2I2S2-FeOCl-NM,1
In2I2Se2-FeOCl-NM,0
Ir2Br2O2-FeOCl-NM,0
Ir2Br2S2-FeOCl-NM,0
Ir2Cl2O2-FeOCl-NM,0
Ir2Cl2S2-FeOCl-NM,1
Ir2I2S2-FeOCl-NM,0
Mn2Br2N2-FeOCl-AFM,0
Mn2Cl2N2-FeOCl-AFM,0
Mn2Cl2N2-FeOCl-FM,0
Pt2Br2N2-FeOCl-NM,0
Pt2Cl2N2-FeOCl-NM,0
Sc2Br2O2-FeOCl-NM,0
Sc2Br2S2-FeOCl-NM,0
Sc2Br2Se2-FeOCl-NM,0
Sc2Cl2O2-FeOCl-NM,0
Sc2Cl2S2-FeOCl-NM,0
Sc2Cl2Se2-FeOCl-NM,0
Sc2I2O2-FeOCl-NM,0
Sc2I2S2-FeOCl-NM,1
Sc2I2Se2-FeOCl-NM,0
Sn2Br2N2-FeOCl-NM,0
Sn2Cl2N2-FeOCl-NM,1
Sn2I2N2-FeOCl-NM,0
Ti2Br2N2-FeOCl-NM,1
Ti2Cl2N2-FeOCl-NM,1
Ti2I2N2-FeOCl-NM,1
Tl2Br2O2-FeOCl-NM,0
Tl2Cl2O2-FeOCl-NM,0
Tl2I2O2-FeOCl-NM,0
Tl2I2S2-FeOCl-NM,1
Zr2Br2N2-FeOCl-NM,1
Zr2Cl2N2-FeOCl-NM,1
Zr2I2N2-FeOCl-NM,1
Al2O2-GaS-NM,0
Al2S2-GaS-NM,0
Al2Se2-GaS-NM,0
Al2Te2-GaS-NM,0
Bi2O2-GaS-NM,0
Bi2S2-GaS-NM,0
Bi2Se2-GaS-NM,0
Ga2O2-GaS-NM,0
Ga2S2-GaS-NM,0
Ga2Se2-GaS-NM,0
Ga2Te2-GaS-NM,0
In2O2-GaS-NM,0
In2S2-GaS-NM,0
In2Se2-GaS-NM,0
In2Te2-GaS-NM,0
Ir2O2-GaS-NM,0
Ir2S2-GaS-NM,1
Ir2Se2-GaS-NM,1
Mn2Te2-GaS-AFM,0
Rh2Se2-GaS-NM,0
Sc2O2-GaS-NM,0
Sc2S2-GaS-NM,0
Sc2Se2-GaS-NM,0
Sc2Te2-GaS-NM,0
Ti2Te2-GaS-NM,0
Tl2S2-GaS-NM,0
Tl2Se2-GaS-NM,0
Tl2Te2-GaS-NM,0
V2O2-GaS-AFM,0
V2S2-GaS-NM,0
V2Se2-GaS-NM,0
V2Te2-GaS-NM,0
Zr2Se2-GaS-NM,0
Zr2Te2-GaS-NM,0
Hf2O6-TiS3-NM,0
Hf2S6-TiS3-NM,0
Hf2Se6-TiS3-NM,0
Pb2Te6-Undefined-NM,0
Ru2Se6-VTe3-NM,1
Ti2O6-TiS3-NM,0
Ti2S6-TiS3-NM,1
Zr2O6-TiS3-NM,0
Zr2S6-TiS3-NM,0
Zr2Se6-TiS3-NM,0
Cr2Br4-WTe2-AFM,0
Cr2Br4-WTe2-FM,0
Cr2Cl4-WTe2-AFM,0
Cr2Cl4-WTe2-FM,0
Fe2S4-WTe2-NM,0
Fe2Se4-WTe2-NM,0
Fe2Te4-WTe2-NM,0
Hf2Br4-WTe2-NM,0
Hf2Cl4-WTe2-NM,0
Hf2I4-WTe2-NM,0
Hg2O4-CdI2-FM,0
Mn2Cl4-CdI2-FM,0
Mn2S4-WTe2-AFM,0
Mn2Te4-WTe2-AFM,0
Mo2Se4-WTe2-NM,0
Os2O4-WTe2-NM,0
Os2S4-WTe2-NM,0
Os2Se4-WTe2-NM,0
Os2Te4-WTe2-NM,0
Re2I4-WTe2-FM,0
Rh2Cl4-WTe2-AFM,0
Rh2Cl4-WTe2-FM,0
Ru2O4-WTe2-NM,1
Ru2S4-WTe2-NM,0
Ru2Se4-WTe2-NM,0
Ru2Te4-WTe2-NM,0
Ti2Cl4-WTe2-NM,0
Ti2I4-WTe2-NM,0
Ti2O4-WTe2-NM,0
V2Br4-CdI2-AFM,0
V2Cl4-CdI2-AFM,0
V2I4-CdI2-AFM,0
Zr2Br4-WTe2-NM,0
Zr2Cl4-WTe2-NM,0
Zr2I4-WTe2-NM,0
C2F2-CH-NM,1
C2H2-CH-NM,1
Ge2H2-CH-NM,1
F2Si2-CH-NM,1
H2Si2-CH-NM,0
CF2Si-CH2Si-NM,1
CH2Si-CH2Si-NM,1
Sn2H2-CH-NM,1
